SMILES,y_true,y_pred,error
CC(C)C[C@H](N)C(=O)NCC(=O)O,3.25,3.2537439324855804,0.003743932485580359
CC(C)c1ccccn1,5.83,5.77962618470192,-0.05037373900413478
CCn1c(N)nc(N)nc1=N,10.54,8.30099303022027,-2.2390069316327565
CC1=NNC(C)(C)C1,5.19,5.733701213359833,0.5437011561393739
Cn1cnc(-c2ccccc2)c1,5.78,5.0726367583274845,-0.7073634514808651
CC(C)(C)Cc1nccs1,3.37,4.051877686738968,0.6818778011798861
Nc1ccc(O)cc1C(=O)O,2.72,2.531295887544751,-0.1887041410654784
c1ccc2nc3ccccc3cc2c1,5.58,5.57584965801239,-0.004150265693664501
CCC(N)CN,9.388,9.779468125888279,0.39146859128134537
Cc1cc(O)c(C(C)C)cc1C1(c2cc(C(C)C)c(O)cc2C)OS(=O)(=O)c2ccccc21,1.56,5.580986377686262,4.020986434906721
Oc1ccc2ccncc2c1,5.68,5.20763214404881,-0.47236768428981346
Nc1ncc(Nc2ccccc2)c(N)n1,6.79,5.731491101622582,-1.0585088602304458
c1ccc(CNc2ncccn2)cc1,3.55,6.255890554904938,2.7058906025886538
CCC12CCCN3CCC4(c5cccc(OC)c5NC4CC1)C32,8.45,7.624802351109683,-0.8251974581554533
Nc1nc(N)c2c(n1)NCCN2C=O,5.76,5.809608759358525,0.04960853047668934
CC(CN(C)C)N(C)C,9.49,8.91274623733759,-0.5772535337805742
Nc1cccc(O)c1,4.37,4.2106589778661725,-0.15934090769290954
CCOP(=O)(CN(CC)CC)C(C)O,6.4,7.021579930722713,0.6215798353552815
COc1cc(N)ncn1,4.0,4.921591914176941,0.9215919141769406
CNc1c(C)cccc1C,6.12,6.204503426969051,0.08450354140996907
Nc1cc(O)nc(N)n1,3.3,4.9819676318913695,1.6819676795750853
Cn1ccnc2c(N)nc(=N)nc1-2,8.84,8.374022801622749,-0.4659773509651419
O=Cc1ccncc1,4.5975,4.075257244855165,-0.5222426025569442
CN(N)c1cccc(Br)c1,4.3,4.463576423287392,0.1635762325525283
CCOC(=O)c1ccc(N)cc1,2.437,3.456330122947693,1.0193300867080688
C=CCn1cccnc1=N,10.48,9.602398000955581,-0.8776015412807467
Nc1ccccc1O,4.8105,3.8606414277255534,-0.9498587172329427
c1cc2cncnc2cn1,1.81,3.4540300052165986,1.6440300624370576
